method,sample_size,portfolio_id,confidence_level,var,cvar,runtime,num_qubits,circuit_depth
monte_carlo,1000.0,0,0.95,0.017457214023164122,0.0215935960699895,0.007420778274536133,,
monte_carlo,1000.0,0,0.99,0.02507826430509144,0.02725704987808089,0.007420778274536133,,
monte_carlo,1000.0,1,0.95,0.018756120170694293,0.023153042152846196,0.00099945068359375,,
monte_carlo,1000.0,1,0.99,0.026499477881015268,0.030280138324313238,0.00099945068359375,,
monte_carlo,1000.0,2,0.95,0.01513657360996076,0.019378741269397818,0.002000093460083008,,
monte_carlo,1000.0,2,0.99,0.021658130574526455,0.02560264312721102,0.002000093460083008,,
monte_carlo,1000.0,3,0.95,0.014062772626971958,0.018661867016717838,0.0010044574737548828,,
monte_carlo,1000.0,3,0.99,0.020804549669464274,0.023920535264629877,0.0010044574737548828,,
monte_carlo,1000.0,4,0.95,0.015989799871647704,0.019993925141808044,0.0020029544830322266,,
monte_carlo,1000.0,4,0.99,0.022703353107839063,0.025073927941159757,0.0020029544830322266,,
monte_carlo,1000.0,5,0.95,0.018172853002679082,0.024084235692255946,0.0019931793212890625,,
monte_carlo,1000.0,5,0.99,0.0278643243355271,0.03198179927081331,0.0019931793212890625,,
monte_carlo,1000.0,6,0.95,0.016528731362638206,0.02019076233043081,0.0009992122650146484,,
monte_carlo,1000.0,6,0.99,0.021613060098871022,0.026584915508909734,0.0009992122650146484,,
monte_carlo,1000.0,7,0.95,0.017081071985172468,0.02059146986628636,0.0010173320770263672,,
monte_carlo,1000.0,7,0.99,0.0223215438939427,0.02574876508009063,0.0010173320770263672,,
monte_carlo,1000.0,8,0.95,0.013981526427498739,0.018558456209050878,0.0010001659393310547,,
monte_carlo,1000.0,8,0.99,0.020423375705894538,0.027011095035474324,0.0010001659393310547,,
monte_carlo,1000.0,9,0.95,0.013742697094743727,0.017922286156456947,0.0009832382202148438,,
monte_carlo,1000.0,9,0.99,0.02032174166248718,0.02411274058156454,0.0009832382202148438,,
monte_carlo,1000.0,10,0.95,0.01519464146848767,0.01833070085368482,0.0020093917846679688,,
monte_carlo,1000.0,10,0.99,0.020164015977805927,0.02301267624883537,0.0020093917846679688,,
monte_carlo,1000.0,11,0.95,0.014132101394494218,0.01804474236926764,0.0009903907775878906,,
monte_carlo,1000.0,11,0.99,0.02112729098574233,0.023375374705026274,0.0009903907775878906,,
monte_carlo,1000.0,12,0.95,0.014274123681776262,0.01895527355587845,0.0,,
monte_carlo,1000.0,12,0.99,0.021239979543406423,0.025295492686862688,0.0,,
monte_carlo,1000.0,13,0.95,0.01668805289493941,0.022054356934170433,0.0020170211791992188,,
monte_carlo,1000.0,13,0.99,0.024433110201013065,0.027997585179100327,0.0020170211791992188,,
monte_carlo,1000.0,14,0.95,0.014524330864989242,0.01876533126183739,0.00099945068359375,,
monte_carlo,1000.0,14,0.99,0.021471557471330883,0.025104864723435046,0.00099945068359375,,
monte_carlo,1000.0,15,0.95,0.015600688046954247,0.01924000083105871,0.0010004043579101562,,
monte_carlo,1000.0,15,0.99,0.02158807149007297,0.023907569806301824,0.0010004043579101562,,
monte_carlo,1000.0,16,0.95,0.01621348076354309,0.02079103881368097,0.001983642578125,,
monte_carlo,1000.0,16,0.99,0.02352791193537613,0.027903993986262098,0.001983642578125,,
monte_carlo,1000.0,17,0.95,0.016563937407103893,0.02075156469368651,0.0010242462158203125,,
monte_carlo,1000.0,17,0.99,0.022980555877603132,0.02585486369783253,0.0010242462158203125,,
monte_carlo,1000.0,18,0.95,0.01579992862440416,0.019464928275341443,0.0009775161743164062,,
monte_carlo,1000.0,18,0.99,0.021625585006334474,0.023677971186922584,0.0009775161743164062,,
monte_carlo,1000.0,19,0.95,0.01697041716640125,0.020802702909917054,0.0013043880462646484,,
monte_carlo,1000.0,19,0.99,0.02281422904005616,0.026786748697285027,0.0013043880462646484,,
monte_carlo,5000.0,0,0.95,0.0176754674886011,0.022422628662857526,0.003001689910888672,,
monte_carlo,5000.0,0,0.99,0.02538120155383783,0.029068923371483955,0.003001689910888672,,
monte_carlo,5000.0,1,0.95,0.018035769190192445,0.022823491403784778,0.0029773712158203125,,
monte_carlo,5000.0,1,0.99,0.025754247697795444,0.029699450981514327,0.0029773712158203125,,
monte_carlo,5000.0,2,0.95,0.01515106369198722,0.0192453849851342,0.003000020980834961,,
monte_carlo,5000.0,2,0.99,0.02178107169600676,0.02465757904800301,0.003000020980834961,,
monte_carlo,5000.0,3,0.95,0.013332958944980485,0.017036846453376032,0.002001523971557617,,
monte_carlo,5000.0,3,0.99,0.01962622198332744,0.022041299521062627,0.002001523971557617,,
monte_carlo,5000.0,4,0.95,0.015092981356967098,0.019049973144684304,0.0030198097229003906,,
monte_carlo,5000.0,4,0.99,0.02150472228590156,0.024509735602872125,0.0030198097229003906,,
monte_carlo,5000.0,5,0.95,0.017842301709192827,0.023252188615653313,0.003978252410888672,,
monte_carlo,5000.0,5,0.99,0.026821050806278827,0.031054965995301265,0.003978252410888672,,
monte_carlo,5000.0,6,0.95,0.01631456448883919,0.020800054501009312,0.0020012855529785156,,
monte_carlo,5000.0,6,0.99,0.023775079368319015,0.027221180205485,0.0020012855529785156,,
monte_carlo,5000.0,7,0.95,0.015899059080836584,0.02046405498164338,0.002999544143676758,,
monte_carlo,5000.0,7,0.99,0.02304662958560679,0.026285162033009454,0.002999544143676758,,
monte_carlo,5000.0,8,0.95,0.014723517170660255,0.01858726866265554,0.0032045841217041016,,
monte_carlo,5000.0,8,0.99,0.021040526506577076,0.024443965491099392,0.0032045841217041016,,
monte_carlo,5000.0,9,0.95,0.014009727837082585,0.01800372625578245,0.003000020980834961,,
monte_carlo,5000.0,9,0.99,0.02059166582541693,0.023550823169813516,0.003000020980834961,,
monte_carlo,5000.0,10,0.95,0.013917518268866766,0.017644729504804006,0.003000020980834961,,
monte_carlo,5000.0,10,0.99,0.019817488617906137,0.02265852782064326,0.003000020980834961,,
monte_carlo,5000.0,11,0.95,0.01338181280579028,0.01700899825404907,0.004017353057861328,,
monte_carlo,5000.0,11,0.99,0.01926278320657359,0.0221882251335197,0.004017353057861328,,
monte_carlo,5000.0,12,0.95,0.015435884475766581,0.01981369090443358,0.002999544143676758,,
monte_carlo,5000.0,12,0.99,0.02301267188631975,0.026415148964481116,0.002999544143676758,,
monte_carlo,5000.0,13,0.95,0.016611858931105738,0.021237088809393918,0.003004789352416992,,
monte_carlo,5000.0,13,0.99,0.024169818218771864,0.027999219414838912,0.003004789352416992,,
monte_carlo,5000.0,14,0.95,0.014829659664108884,0.018497725364283134,0.003979682922363281,,
monte_carlo,5000.0,14,0.99,0.02067628469066631,0.023795358645343625,0.003979682922363281,,
monte_carlo,5000.0,15,0.95,0.01564642161562616,0.01994368661349097,0.002997875213623047,,
monte_carlo,5000.0,15,0.99,0.02281138523325852,0.02612507894260844,0.002997875213623047,,
monte_carlo,5000.0,16,0.95,0.016816528269189057,0.021125030811223088,0.003222227096557617,,
monte_carlo,5000.0,16,0.99,0.02393170579123752,0.026975250269785866,0.003222227096557617,,
monte_carlo,5000.0,17,0.95,0.016449512710356454,0.020841564658477175,0.0020024776458740234,,
monte_carlo,5000.0,17,0.99,0.023468207157976886,0.02669971104221983,0.0020024776458740234,,
monte_carlo,5000.0,18,0.95,0.016633470791596463,0.021139255164072935,0.0030002593994140625,,
monte_carlo,5000.0,18,0.99,0.02430049588324337,0.02775850751887311,0.0030002593994140625,,
monte_carlo,5000.0,19,0.95,0.015797678260431592,0.020061953431059203,0.0020003318786621094,,
monte_carlo,5000.0,19,0.99,0.022816418711305693,0.026623994414284615,0.0020003318786621094,,
monte_carlo,10000.0,0,0.95,0.01783498681653168,0.022656951453793872,0.003000497817993164,,
monte_carlo,10000.0,0,0.99,0.025493940125635352,0.029758375913129,0.003000497817993164,,
monte_carlo,10000.0,1,0.95,0.01782185871395212,0.022475322702570372,0.0039997100830078125,,
monte_carlo,10000.0,1,0.99,0.025237549064008945,0.02900708894706967,0.0039997100830078125,,
monte_carlo,10000.0,2,0.95,0.014658807748040147,0.018657823039192226,0.0035829544067382812,,
monte_carlo,10000.0,2,0.99,0.021297115559189603,0.024074105559703383,0.0035829544067382812,,
monte_carlo,10000.0,3,0.95,0.01344449110101701,0.016977625566182653,0.003008604049682617,,
monte_carlo,10000.0,3,0.99,0.019079969719847243,0.022235122493996777,0.003008604049682617,,
monte_carlo,10000.0,4,0.95,0.015041350627686828,0.01926390231694364,0.0031621456146240234,,
monte_carlo,10000.0,4,0.99,0.021862355752571463,0.02538168899752329,0.0031621456146240234,,
monte_carlo,10000.0,5,0.95,0.018392240328207594,0.02317706725446438,0.0029838085174560547,,
monte_carlo,10000.0,5,0.99,0.02615133075258553,0.029572052900163313,0.0029838085174560547,,
monte_carlo,10000.0,6,0.95,0.016981885028286126,0.02143719826141063,0.004997968673706055,,
monte_carlo,10000.0,6,0.99,0.02438071703850695,0.027334714181233063,0.004997968673706055,,
monte_carlo,10000.0,7,0.95,0.01597533242060956,0.020059206856128328,0.0041730403900146484,,
monte_carlo,10000.0,7,0.99,0.02258528816848214,0.025818511218965515,0.0041730403900146484,,
monte_carlo,10000.0,8,0.95,0.014505396247114959,0.01801068553134025,0.0019850730895996094,,
monte_carlo,10000.0,8,0.99,0.020025144952064852,0.023320994208705478,0.0019850730895996094,,
monte_carlo,10000.0,9,0.95,0.01434164879542143,0.018080146064136264,0.00386810302734375,,
monte_carlo,10000.0,9,0.99,0.02049558121020901,0.023530089588521718,0.00386810302734375,,
monte_carlo,10000.0,10,0.95,0.014122806879536947,0.017981608437403977,0.003999233245849609,,
monte_carlo,10000.0,10,0.99,0.02018976500590643,0.023793069732629846,0.003999233245849609,,
monte_carlo,10000.0,11,0.95,0.013189125355329576,0.01658015977870194,0.003300189971923828,,
monte_carlo,10000.0,11,0.99,0.018654748321165874,0.02175246341425021,0.003300189971923828,,
monte_carlo,10000.0,12,0.95,0.01524136760013095,0.01930200044607801,0.004002571105957031,,
monte_carlo,10000.0,12,0.99,0.021793512960644208,0.025225533153557436,0.004002571105957031,,
monte_carlo,10000.0,13,0.95,0.017014350377769178,0.021583188466992094,0.0039827823638916016,,
monte_carlo,10000.0,13,0.99,0.02464989445476877,0.02833789761685238,0.0039827823638916016,,
monte_carlo,10000.0,14,0.95,0.014969417411680355,0.019083338471337682,0.0040225982666015625,,
monte_carlo,10000.0,14,0.99,0.02175554732722434,0.024629010829517534,0.0040225982666015625,,
monte_carlo,10000.0,15,0.95,0.015582492326340309,0.019606730214892832,0.0029768943786621094,,
monte_carlo,10000.0,15,0.99,0.02190624073374673,0.025651265822919725,0.0029768943786621094,,
monte_carlo,10000.0,16,0.95,0.016467210655577002,0.02094952678420399,0.003000497817993164,,
monte_carlo,10000.0,16,0.99,0.02392161074173316,0.02775938783418693,0.003000497817993164,,
monte_carlo,10000.0,17,0.95,0.017095985260502284,0.02151623222711214,0.0039997100830078125,,
monte_carlo,10000.0,17,0.99,0.02409673595157004,0.027883176909546625,0.0039997100830078125,,
monte_carlo,10000.0,18,0.95,0.016041072658328964,0.02010989622686332,0.003233194351196289,,
monte_carlo,10000.0,18,0.99,0.022797367768579036,0.02597357863793987,0.003233194351196289,,
monte_carlo,10000.0,19,0.95,0.015728108377233138,0.020082277796377838,0.003001689910888672,,
monte_carlo,10000.0,19,0.99,0.022873317868629263,0.026423302902642942,0.003001689910888672,,
monte_carlo,50000.0,0,0.95,0.01769564871059313,0.022402966926648137,0.010756492614746094,,
monte_carlo,50000.0,0,0.99,0.0253808277158772,0.02913989864589604,0.010756492614746094,,
monte_carlo,50000.0,1,0.95,0.01775721971353188,0.022549473028014723,0.01357126235961914,,
monte_carlo,50000.0,1,0.99,0.025727433320899242,0.02939165134619678,0.01357126235961914,,
monte_carlo,50000.0,2,0.95,0.014823020337843988,0.0188661277988388,0.013524770736694336,,
monte_carlo,50000.0,2,0.99,0.021408742439113084,0.024811911456505256,0.013524770736694336,,
monte_carlo,50000.0,3,0.95,0.013589906640905822,0.017168786991179488,0.009017229080200195,,
monte_carlo,50000.0,3,0.99,0.01952127833277537,0.022347901582357207,0.009017229080200195,,
monte_carlo,50000.0,4,0.95,0.015111318544721202,0.019001456907468243,0.02160191535949707,,
monte_carlo,50000.0,4,0.99,0.021610068513484057,0.024741616170004407,0.02160191535949707,,
monte_carlo,50000.0,5,0.95,0.018056209717067884,0.02276425273073729,0.010239601135253906,,
monte_carlo,50000.0,5,0.99,0.025629110544886813,0.029546114461917232,0.010239601135253906,,
monte_carlo,50000.0,6,0.95,0.0173583465123375,0.021966359519062856,0.012107133865356445,,
monte_carlo,50000.0,6,0.99,0.02503554890598919,0.0287442546604761,0.012107133865356445,,
monte_carlo,50000.0,7,0.95,0.016030328351082437,0.02046213407232691,0.006999969482421875,,
monte_carlo,50000.0,7,0.99,0.023279902327623607,0.026792169162169803,0.006999969482421875,,
monte_carlo,50000.0,8,0.95,0.014583989401741115,0.018516698678815963,0.016062498092651367,,
monte_carlo,50000.0,8,0.99,0.020893202358439278,0.024096741875177956,0.016062498092651367,,
monte_carlo,50000.0,9,0.95,0.014218830220233463,0.01787797637576943,0.011997461318969727,,
monte_carlo,50000.0,9,0.99,0.020173672224020146,0.02339948539039606,0.011997461318969727,,
monte_carlo,50000.0,10,0.95,0.01387723249683212,0.017524397133038973,0.011025190353393555,,
monte_carlo,50000.0,10,0.99,0.01971460038931112,0.022869841211515154,0.011025190353393555,,
monte_carlo,50000.0,11,0.95,0.013325250472849505,0.01685791604558019,0.011570453643798828,,
